path_segment,time_hours,id,start_date,end_date
A-D,2160.0,1,2024-01-24,2024-04-23
D-D,2160.0,1,2024-04-23,2024-07-22
A-D,2160.0,2,2024-01-18,2024-04-17
D-D,2160.0,2,2024-04-17,2024-07-16
A-D,1440.0,3,2024-01-15,2024-03-15
D-C,1440.0,3,2024-03-15,2024-05-14
C-D,1440.0,3,2024-05-14,2024-07-13
A-A,1440.0,4,2024-01-13,2024-03-13
A-D,1440.0,4,2024-03-13,2024-05-12
D-D,1440.0,4,2024-05-12,2024-07-11
A-D,2160.0,5,2024-01-28,2024-04-27
D-D,2160.0,5,2024-04-27,2024-07-26
A-G,1440.0,6,2024-01-19,2024-03-19
G-D,1440.0,6,2024-03-19,2024-05-18
D-D,1440.0,6,2024-05-18,2024-07-17
A-D,2160.0,7,2024-01-09,2024-04-08
D-D,2160.0,7,2024-04-08,2024-07-07
A-D,1440.0,8,2024-01-30,2024-03-30
D-G,1440.0,8,2024-03-30,2024-05-29
G-D,1440.0,8,2024-05-29,2024-07-28
A-D,2160.0,9,2024-01-06,2024-04-05
D-D,2160.0,9,2024-04-05,2024-07-04
A-D,2160.0,10,2024-01-30,2024-04-29
D-D,2160.0,10,2024-04-29,2024-07-28
A-D,2160.0,11,2024-01-28,2024-04-27
D-D,2160.0,11,2024-04-27,2024-07-26
A-D,2160.0,12,2024-01-25,2024-04-24
D-D,2160.0,12,2024-04-24,2024-07-23
A-D,2160.0,13,2024-01-30,2024-04-29
D-D,2160.0,13,2024-04-29,2024-07-28
A-D,2160.0,14,2024-01-07,2024-04-06
D-D,2160.0,14,2024-04-06,2024-07-05
A-D,2160.0,15,2024-01-14,2024-04-13
D-D,2160.0,15,2024-04-13,2024-07-12
A-D,2160.0,16,2024-01-24,2024-04-23
D-D,2160.0,16,2024-04-23,2024-07-22
A-D,1440.0,17,2024-01-18,2024-03-18
D-B,1440.0,17,2024-03-18,2024-05-17
B-D,1440.0,17,2024-05-17,2024-07-16
A-D,2160.0,18,2024-01-01,2024-03-31
D-D,2160.0,18,2024-03-31,2024-06-29
A-D,2160.0,19,2024-01-26,2024-04-25
D-D,2160.0,19,2024-04-25,2024-07-24
A-G,1440.0,20,2024-01-12,2024-03-12
G-D,1440.0,20,2024-03-12,2024-05-11
D-D,1440.0,20,2024-05-11,2024-07-10
A-D,2160.0,21,2024-01-16,2024-04-15
D-D,2160.0,21,2024-04-15,2024-07-14
A-D,1440.0,22,2024-01-18,2024-03-18
D-C,1440.0,22,2024-03-18,2024-05-17
C-D,1440.0,22,2024-05-17,2024-07-16
A-D,2160.0,23,2024-01-12,2024-04-11
D-D,2160.0,23,2024-04-11,2024-07-10
A-D,2160.0,24,2024-01-04,2024-04-03
D-D,2160.0,24,2024-04-03,2024-07-02
A-D,2160.0,25,2024-01-29,2024-04-28
D-D,2160.0,25,2024-04-28,2024-07-27
A-D,2160.0,26,2024-01-30,2024-04-29
D-D,2160.0,26,2024-04-29,2024-07-28
