sequence,count,ids,length
A → B → F,4,"60, 201, 481, 839",3
C → C → A,3,"339, 597, 622",3
F → D → A → B,2,"251, 651",4
E → G → E,2,"772, 831",3
B → A → G,2,"360, 908",3
G → A → E,2,"647, 888",3
D → G → F,2,"652, 712",3
F → F → A,2,"98, 243",3
C → G → C,2,"590, 787",3
C → E → F,2,"86, 657",3
F → C → F,2,"687, 952",3
E → F → D,2,"554, 561",3
G → A → G,2,"457, 631",3
D → C → D,2,"29, 162",3
G → C → B → D → G,2,"278, 721",5
E → F → C,2,"563, 632",3
C → E → A,2,"261, 557",3
C → C → G → B → A,1,735,5
F → F → E → B → D → A → G,1,683,7
F → F → D → F → A → B → F → A,1,661,8
A → F → E → G → D → B,1,662,6
B → A → E → B → F → B → G → D → E → D,1,745,10
B → A → G → E,1,663,4
C → F → A,1,664,3
E → E → G → B → C → D,1,665,6
E → C → C → C,1,744,4
G → F → D → F,1,666,4
A → B → G → C,1,667,4
B → G → F → F → G → C,1,668,6
F → B → B → B → G → G → C → E,1,669,8
E → E → G,1,670,3
B → G → E → B → F,1,671,5
D → B → F → B → A → F,1,743,6
B → C → A → E → D → G → B → D,1,672,8
F → F → E → F → C → A → A → C → F → A,1,673,10
A → G → G → B → B → C → B,1,674,7
A → F → F → G → G → D,1,675,6
F → D → D → D → B → C → F → B → G,1,676,9
B → E → D → D → G → D → A → D → C,1,677,9
F → G → A → F,1,678,4
C → F → B → A → C,1,679,5
F → B → A → F → F → E,1,680,6
E → C → B → G → B → F → B,1,681,7
A → F → A → G → G → A → G → D,1,660,8
F → B → E → F,1,659,4
B → E → B → A → E → D → B,1,658,7
F → E → A → B → E,1,643,5
D → A → G,1,630,3
E → E → G → E → B → G → E,1,633,7
F → A → D → G → B → B → E → D → C → A,1,634,10
G → C → B → A,1,635,4
B → E → A → C → G → A → G → A,1,636,8
B → D → A → B → G → D,1,637,6
B → D → G → C,1,638,4
F → C → F → B,1,639,4
F → G → B → F → D,1,640,5
F → G → A → E,1,641,4
A → G → B → E,1,642,4
E → G → G → A → F → F → G → D → C,1,748,9
B → F → G → G → E → E → E,1,656,7
G → F → B → G → B,1,644,5
D → G → B → F → F → G → D → A,1,645,8
G → C → F → C → B → A → A,1,646,7
A → B → A → A → D → D,1,747,6
B → D → E,1,648,3
D → D → G → C → D → C → F → G,1,649,8
E → E → A → C → F → D → G,1,650,7
F → G → F → C → F → G → B,1,746,7
G → A → A,1,653,3
D → D → A → E → G → D,1,654,6
C → F → G → F → F → B → F → E → E,1,655,9
A → F → G → G → A → D → A → C → G,1,682,9
A → F → E → C → E → F → G → G → C → F,1,684,10
F → G → G → F → G → E → B → C,1,734,8
D → E → F → E → D → G → C → C → C,1,685,9
E → G → A → A → A → E → A → B → A,1,710,9
D → E → E,1,711,3
D → D → A → B → F → D → G → E,1,713,8
A → C → E → F → B → C,1,714,6
D → A → B → E → B,1,715,5
C → D → B → A → B → A → B → G,1,716,8
B → C → F → E → D,1,717,5
D → D → A → G → A,1,718,5
F → F → G → B,1,719,4
F → B → F → G → B → D → G → E → C → B,1,720,10
C → A → A → C → B → F,1,722,6
F → A → C → A,1,723,4
G → G → F → B → B → A → C → B → C,1,724,9
B → D → F → C → G → F → C → B → C → A,1,725,10
C → A → C → A → B → E → A,1,738,7
G → F → B → A → G,1,726,5
C → B → F → G → F → A → G → B → D,1,727,9
D → A → G → B → C → F → B → A → C,1,737,9
B → A → F → D → B → F,1,728,6
F → E → A → C,1,736,4
A → A → B → B → D → F → A,1,729,7
C → B → G → E → G → E → C → F,1,730,8
G → A → C → D,1,731,4
G → A → G → G → D → B → F → A → F,1,732,9
C → G → D → D → E → B → B → E,1,733,8
D → D → D → E → F → E → B,1,739,7
B → G → A → C → D → C,1,709,6
E → G → A,1,708,3
G → F → F → B → E → D → G → G → A → E,1,741,10
A → F → G → D → B → A,1,686,6
G → D → A → C → G → B,1,742,6
E → A → G → G → A → E → F → D,1,688,8
E → G → A → E → D,1,689,5
G → A → E → E → F → F → G → B,1,690,8
D → G → G → G → G → G,1,691,6
E → E → A,1,628,3
B → F → C → A → G,1,692,5
B → B → A → C → A,1,693,5
A → E → F,1,694,3
D → C → E → F → G → F → A → E → C,1,695,9
E → D → G → A → B → E → D → A → D → G,1,696,10
D → C → B → B → B → B → A → D → B → B,1,707,10
A → E → A → A → A → G → C → E,1,697,8
F → D → G → C → D → E → C → B,1,740,8
A → E → G → C → E → A → E → D,1,698,8
G → D → D → E,1,699,4
F → F → G → A → F,1,700,5
D → D → D → D → C,1,701,5
D → E → B → F → C → E → A → A → D,1,702,9
G → D → A → E → F,1,703,5
F → G → A → B → A → D → E,1,704,7
D → G → E → F → C,1,705,5
G → G → G → C → B,1,706,5
E → D → D → C → D → A → A → A → F,1,629,9
C → B → E → G → A → B → F,1,624,7
B → F → C → G,1,627,4
B → C → E → D → E → B → F,1,626,7
A → G → G,1,532,3
B → A → C → A → F → A → E → G → B,1,533,9
C → E → F → F → G → E → C → C → G → F,1,534,10
E → G → E → B,1,535,4
G → B → D → F → D → C → A → B,1,536,8
C → E → C → E → G → E → G → E → B → E,1,537,10
C → C → B → A → G → C → A → C,1,538,8
E → D → C → E → A,1,539,5
C → E → G → G → D → B → F → D → B,1,540,9
E → A → F,1,541,3
E → E → B → D,1,542,4
B → D → F → D → B → A → A → C,1,543,8
G → E → E → D,1,544,4
A → C → G → C → G → F → C → F → E,1,545,9
G → D → B → F,1,546,4
C → B → C → A,1,547,4
D → G → B,1,548,3
C → G → D → F → G → G → E → F → F → C,1,549,10
